_____________________________________________________________________
+ Program class: net/project104/civyshkrpncalc/MainActivity
  Superclass:    android/app/Activity
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1067] astore v6
      [1069] aload_0 v0
      [1070] getfield #141
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.e Ljava/lang/String;]
      [1073] ldc #77
        + String [deg]
      [1075] invokevirtual #225
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [1078] ifeq +962 (target=2040)
      [1081] new #104
        + Class [java/math/BigDecimal]
      [1084] dup
      [1085] aload v6
      [1087] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1090] invokestatic #222
        + Methodref [java/lang/Math.toDegrees (D)D]
      [1093] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1096] bipush 9
      [1098] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1101] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1104] astore v6
      [1106] goto +934 (target=2040)
      [1109] new #104
        + Class [java/math/BigDecimal]
      [1112] dup
      [1113] aload v5
      [1115] iconst_0
      [1116] aaload
      [1117] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1120] invokestatic #214
        + Methodref [java/lang/Math.atan (D)D]
      [1123] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1126] bipush 9
      [1128] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1131] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1134] astore v6
      [1136] aload_0 v0
      [1137] getfield #141
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.e Ljava/lang/String;]
      [1140] ldc #77
        + String [deg]
      [1142] invokevirtual #225
        + Methodref [java/lang/String.equals (Ljava/lang/Object;)Z]
      [1145] ifeq +895 (target=2040)
      [1148] new #104
        + Class [java/math/BigDecimal]
      [1151] dup
      [1152] aload v6
      [1154] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1157] invokestatic #222
        + Methodref [java/lang/Math.toDegrees (D)D]
      [1160] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1163] bipush 9
      [1165] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1168] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1171] astore v6
      [1173] goto +867 (target=2040)
      [1176] aload v5
      [1178] iconst_0
      [1179] aaload
      [1180] getstatic #135
        + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
      [1183] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [1186] ifgt +17 (target=1203)
      [1189] aload_0 v0
      [1190] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [1193] ldc #7
        + Integer [2131034122]
      [1195] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [1198] astore v8
      [1200] goto +840 (target=2040)
      [1203] new #104
        + Class [java/math/BigDecimal]
      [1206] dup
      [1207] aload v5
      [1209] iconst_0
      [1210] aaload
      [1211] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1214] invokestatic #216
        + Methodref [java/lang/Math.log (D)D]
      [1217] ldc2_w #132
        + Double [10.0]
      [1220] invokestatic #216
        + Methodref [java/lang/Math.log (D)D]
      [1223] ddiv
      [1224] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1227] bipush 9
      [1229] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1232] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1235] astore v6
      [1237] goto +803 (target=2040)
      [1240] new #104
        + Class [java/math/BigDecimal]
      [1243] dup
      [1244] aload v5
      [1246] iconst_0
      [1247] aaload
      [1248] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1251] invokestatic #223
        + Methodref [java/lang/Math.toRadians (D)D]
      [1254] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1257] bipush 9
      [1259] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1262] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1265] astore v6
      [1267] goto +773 (target=2040)
      [1270] new #104
        + Class [java/math/BigDecimal]
      [1273] dup
      [1274] aload v5
      [1276] iconst_0
      [1277] aaload
      [1278] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1281] invokestatic #222
        + Methodref [java/lang/Math.toDegrees (D)D]
      [1284] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1287] bipush 9
      [1289] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1292] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1295] astore v6
      [1297] goto +743 (target=2040)
      [1300] aload v5
      [1302] iconst_0
      [1303] aaload
      [1304] getstatic #135
        + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
      [1307] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [1310] ifge +17 (target=1327)
      [1313] aload_0 v0
      [1314] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [1317] ldc #8
        + Integer [2131034123]
      [1319] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [1322] astore v8
      [1324] goto +716 (target=2040)
      [1327] aload v5
      [1329] iconst_0
      [1330] aaload
      [1331] iconst_2
      [1332] invokevirtual #250
        + Methodref [java/math/BigDecimal.pow (I)Ljava/math/BigDecimal;]
      [1335] new #104
        + Class [java/math/BigDecimal]
      [1338] dup
      [1339] ldc2_w #130
        + Double [3.141592653589793]
      [1342] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1345] invokevirtual #248
        + Methodref [java/math/BigDecimal.multiply (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
      [1348] bipush 9
      [1350] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1353] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1356] astore v6
      [1358] goto +682 (target=2040)
      [1361] aload_0 v0
      [1362] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [1365] ldc #12
        + Integer [2131034127]
      [1367] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [1370] astore v8
      [1372] goto +668 (target=2040)
      [1375] getstatic #157
        + Fieldref [net/project104/civyshkrpncalc/e.b [I]
      [1378] aload_2 v2
      [1379] invokevirtual #317
        + Methodref [net/project104/civyshkrpncalc/p.ordinal ()I]
      [1382] iaload
      [1383] tableswitch (8 offsets, default=481) (target=1864)
        19: offset = 45, target = 1428
        20: offset = 69, target = 1452
        21: offset = 93, target = 1476
        22: offset = 130, target = 1513
        23: offset = 154, target = 1537
        24: offset = 202, target = 1585
        25: offset = 289, target = 1672
        26: offset = 374, target = 1757
        default: offset = 481, target = 1864
      [1428] aload v5
      [1430] iconst_0
      [1431] aaload
      [1432] aload v5
      [1434] iconst_1
      [1435] aaload
      [1436] invokevirtual #241
        + Methodref [java/math/BigDecimal.add (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
      [1439] bipush 9
      [1441] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1444] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1447] astore v6
      [1449] goto +591 (target=2040)
      [1452] aload v5
      [1454] iconst_0
      [1455] aaload
      [1456] aload v5
      [1458] iconst_1
      [1459] aaload
      [1460] invokevirtual #248
        + Methodref [java/math/BigDecimal.multiply (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
      [1463] bipush 9
      [1465] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1468] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1471] astore v6
      [1473] goto +567 (target=2040)
      [1476] new #104
        + Class [java/math/BigDecimal]
      [1479] dup
      [1480] aload v5
      [1482] iconst_0
      [1483] aaload
      [1484] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1487] aload v5
      [1489] iconst_1
      [1490] aaload
      [1491] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1494] invokestatic #218
        + Methodref [java/lang/Math.pow (DD)D]
      [1497] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1500] bipush 9
      [1502] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1505] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1508] astore v6
      [1510] goto +530 (target=2040)
      [1513] aload v5
      [1515] iconst_0
      [1516] aaload
      [1517] aload v5
      [1519] iconst_1
      [1520] aaload
      [1521] invokevirtual #253
        + Methodref [java/math/BigDecimal.subtract (Ljava/math/BigDecimal;)Ljava/math/BigDecimal;]
      [1524] bipush 9
      [1526] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1529] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1532] astore v6
      [1534] goto +506 (target=2040)
      [1537] aload v5
      [1539] iconst_1
      [1540] aaload
      [1541] getstatic #135
        + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
      [1544] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [1547] ifne +17 (target=1564)
      [1550] aload_0 v0
      [1551] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [1554] ldc #5
        + Integer [2131034117]
      [1556] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [1559] astore v8
      [1561] goto +479 (target=2040)
      [1564] aload v5
      [1566] iconst_0
      [1567] aaload
      [1568] aload v5
      [1570] iconst_1
      [1571] aaload
      [1572] bipush 9
      [1574] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1577] invokevirtual #244
        + Methodref [java/math/BigDecimal.divide (Ljava/math/BigDecimal;ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1580] astore v6
      [1582] goto +458 (target=2040)
      [1585] aload v5
      [1587] iconst_0
      [1588] aaload
      [1589] getstatic #135
        + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
      [1592] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [1595] ifle +22 (target=1617)
      [1598] aload v5
      [1600] iconst_1
      [1601] aaload
      [1602] new #104
        + Class [java/math/BigDecimal]
      [1605] dup
      [1606] ldc #64
        + String [0.0]
      [1608] invokespecial #240
        + Methodref [java/math/BigDecimal.<init> (Ljava/lang/String;)V]
      [1611] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [1614] ifgt +17 (target=1631)
      [1617] aload_0 v0
      [1618] invokevirtual #290
        + Methodref [net/project104/civyshkrpncalc/MainActivity.getResources ()Landroid/content/res/Resources;]
      [1621] ldc #7
        + Integer [2131034122]
      [1623] invokevirtual #172
        + Methodref [android/content/res/Resources.getString (I)Ljava/lang/String;]
      [1626] astore v8
      [1628] goto +412 (target=2040)
      [1631] new #104
        + Class [java/math/BigDecimal]
      [1634] dup
      [1635] aload v5
      [1637] iconst_1
      [1638] aaload
      [1639] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1642] invokestatic #216
        + Methodref [java/lang/Math.log (D)D]
      [1645] aload v5
      [1647] iconst_0
      [1648] aaload
      [1649] invokevirtual #245
        + Methodref [java/math/BigDecimal.doubleValue ()D]
      [1652] invokestatic #216
        + Methodref [java/lang/Math.log (D)D]
      [1655] ddiv
      [1656] invokespecial #238
        + Methodref [java/math/BigDecimal.<init> (D)V]
      [1659] bipush 9
      [1661] getstatic #137
        + Fieldref [net/project104/civyshkrpncalc/MainActivity.a Ljava/math/RoundingMode;]
      [1664] invokevirtual #252
        + Methodref [java/math/BigDecimal.setScale (ILjava/math/RoundingMode;)Ljava/math/BigDecimal;]
      [1667] astore v6
      [1669] goto +371 (target=2040)
      [1672] aload v5
      [1674] iconst_0
      [1675] aaload
      [1676] getstatic #135
        + Fieldref [java/math/BigDecimal.ZERO Ljava/math/BigDecimal;]
      [1679] invokevirtual #242
        + Methodref [java/math/BigDecimal.compareTo (Ljava/math/BigDecimal;)I]
      [1682] iflt +16 (target=1698)
